id,filename,label
0,f4da1e77cfbd47e9bf8030e471e0cd58.jpg,Naga
1,2390f5dcc0054cbe9100c2a794ea56e2.jpg,Naga
2,05b348ac8db74e5ba184a0f51afffee2.jpg,Naga
3,5460d1892fab4afdb555d223582105b0.jpg,Naga
4,0310279f903845648cf14214f7fbcaf4.jpg,Naga
5,855c9ba470ad4bdca08af8f4ea3f16dc.jpg,Naga
6,a75f8db7aa48476899016abf87777789.jpg,Naga
7,4589c8ddbdac4bf58243f603db7773f9.jpg,Naga
8,d561ab6a8bb14843a6674394fd6bcbf6.jpg,Naga
9,221bc127a7374cea862d64a6b0b77b34.jpg,Aseman
10,58b052c1d2ec4d1492723729661a553e.jpg,Aseman
11,c34d9409e98b46339b72f5952e055069.jpg,Aseman
12,11896d12aba64fa1bfd33b5c7555b36a.jpg,Aseman
13,64a5af5b615f49d9bf2e41b48c8383ee.jpg,Aseman
14,a73a57bb49f94a75b6c3ed42f9e02ac7.jpg,Aseman
15,037cffad45134b07937f0facc367f000.jpg,Aseman
16,3c7375342f734e8f8c487d67c544fd21.jpg,Aseman
17,9f0f313888264fdea1c929a0c20b4911.jpg,Aseman
18,eecdefec43b34b31b057d4704781177f.jpg,Aseman
19,bfe8a5494f22449ba69882d8c899b0ff.jpg,Aseman
20,cd658dc0a3e04854b115fb92097f762a.jpg,Aseman
21,54ea742c116b4efd80c4b22fa826a80b.jpg,Aseman
22,7f5947045c52416da9b0bad8400cadd1.jpg,Aseman
23,c5d952361a254f07afcd5955212c1326.jpg,Aseman
24,792d8cd96dff47519731382bce492b1b.jpg,Aseman
25,d5b3ffbab20740cc85860cfe79a34eee.jpg,Aseman
26,04b55a13aba641128f3cd106c62ffa01.jpg,Aseman
27,31e5ce634a064c76b1ff3d6870dcc913.jpg,Aseman
28,416d50c26bbc460794d7f22286fbed70.jpg,Aseman
29,d43de7e9a4cc40f5b49cb9b6cf06dd66.jpg,Aseman
30,bbec310ab8594e128cac29d8de4b468c.jpg,Aseman
31,9150478ef21a48a684f94b136f40b971.jpg,Aseman
32,72aa555c365c4db39e6a8353ff56b142.jpg,Aseman
33,5ff00a86fb104dd688cf1fe69e144e76.jpg,Aseman
